NRS_CODE,STATION,SAMPLE_DATE_UTC,T_COP_ABUN_M3,COP_AVG_MM,HERB_CARN_RAT,COPES_SAMPLES,COPE_DIVERSITY,COPE_EVEN,CARBON_MGM3
YON20121026,YON,26/10/12 1:20,1228.6439,0.66746,0.897,25,130.89579,40.66506,6.2232
YON20121129,YON,29/11/12 0:40,1969.91,0.624,0.978,23,115.53444,36.84728,4.9508
YON20121219,YON,19/12/12 0:20,7317.4577,0.66258,0.975,27,145.03217,44.00466,14.1279
YON20130131,YON,31/1/13 0:15,7861.5067,0.63186,0.984,25,120.7612,37.51658,26.2876
YON20130220,YON,20/2/13 0:42,3318.6981,0.66087,0.914,34,308.8295,87.5774,3.8355
YON20130416,YON,16/4/13 1:35,5991.3385,0.67303,0.962,29,142.31343,42.26342,10.4306
YON20130515,YON,15/5/13 0:30,4365.9921,0.68472,0.971,32,147.00804,42.41755,8.5794
YON20130611,YON,11/6/13 3:34,9983.2975,0.81136,0.989,24,91.4668,28.78076,12.2313
YON20130719,YON,19/7/13 1:08,6161.3537,0.60708,0.969,27,134.43463,40.78923,3.633
YON20130808,YON,8/8/13 0:58,971.5155,0.72118,0.962,33,199.64768,57.09917,3.136
YON20130912,YON,12/9/13 1:26,6644.1971,0.54824,0.938,28,192.37409,57.73178,16.3614
YON20131015,YON,15/10/13 1:40,5970.9365,0.51581,0.883,29,154.38224,45.84754,16.4373
YON20131114,YON,14/11/13 0:32,3658.7284,0.56516,0.947,30,225.64916,66.34404,4.7126
YON20131205,YON,5/12/13 1:26,9344.0399,0.69381,0.958,29,134.97187,40.08316,63.1179
YON20140122,YON,22/1/14 0:00,4481.6025,0.60864,0.971,32,179.46797,51.78351,2.9954
YON20140220,YON,20/2/14 0:48,5440.4888,0.60483,0.951,25,121.65809,37.79521,4.0117
YON20140317,YON,17/3/14 4:07,11316.217,0.62594,0.97,31,120.49137,35.08789,8.3355
YON20140501,YON,1/5/14 1:25,10445.7388,0.61754,0.945,33,178.26585,50.98397,5.9269
YON20140527,YON,27/5/14 2:12,2992.2687,0.57478,0.946,33,234.31464,67.01391,5.4806
YON20140624,YON,24/6/14 0:53,2178.5278,0.61666,0.969,34,169.47929,48.06068,0.4019
YON20140717,YON,17/7/14 0:28,4066.7652,0.56815,0.958,30,225.97097,66.43865,0.759
YON20140820,YON,20/8/14 1:15,1496.1349,0.6017,0.926,39,212.1611,57.91116,2.3766
YON20140910,YON,10/9/14 0:35,3599.7902,0.60265,0.948,33,191.73542,54.83627,2.0786
YON20141014,YON,14/10/14 2:02,6154.5531,0.56477,0.983,25,170.02967,52.82269,3.4042
YON20141120,YON,20/11/14 22:48,2441.4194,0.63581,0.935,27,175.62703,53.28754,2.2363
YON20141209,YON,9/12/14 0:04,2930.3079,0.5354,0.975,28,263.43487,79.05723,2.21
YON20150119,YON,19/1/15 1:25,3242.5319,0.56341,0.962,27,129.32725,39.23958,6.0463
YON20150224,YON,24/2/15 0:40,6066.145,1.06194,0.966,29,127.46483,37.85377,10.675
YON20150324,YON,24/3/15 5:15,3253.4132,0.7027,0.892,33,145.70863,41.67262,9.7732
YON20150430,YON,30/4/15 2:10,791.1384,0.64332,0.911,35,284.98863,80.15773,2.1049
YON20150601,YON,1/6/15 2:55,1834.2225,0.65116,0.958,23,133.32983,42.52275,3.3602
YON20150618,YON,18/6/15 0:55,1164.2649,0.56584,0.948,23,126.76493,40.42901,5.5513
YON20150804,YON,4/8/15 1:45,938.8734,0.62609,0.939,26,129.76787,39.82935,1.2252
YON20150825,YON,25/8/15 0:45,1218.6689,0.5875,0.939,38,158.16291,43.48018,2.1706
YON20150923,YON,23/9/15 3:11,973.8478,0.58335,0.98,21,106.65814,35.0328,1.6718
YON20151027,YON,27/10/15 0:10,1033.6932,0.55368,0.947,24,116.88138,36.77766,2.3722
YON20151111,YON,11/11/15 0:45,3522.7165,0.75929,0.934,23,83.77727,26.719,3.6858
YON20151203,YON,3/12/15 1:00,8.0759,0.67456,0.841,11,37.35048,15.57636,2.8812
YON20160122,YON,22/1/16 0:39,2686.2413,0.6168,0.946,25,115.52243,35.88906,8.1937
YON20160215,YON,15/2/16 0:18,3305.097,0.55774,0.956,20,87.65488,29.25992,10.4483
YON20160321,YON,21/3/16 0:31,4746.8265,0.60186,0.952,24,103.06385,32.42986,5.3686
YON20160503,YON,3/5/16 0:01,5916.5315,0.60284,0.95,24,92.974,29.25501,4.792
YON20160601,YON,1/6/16 0:46,3407.1058,0.8686,0.906,30,110.05103,32.35656,8.5262
YON20160624,YON,24/6/16 0:00,3862.747,0.66033,0.957,22,86.85547,28.09909,3.9148
YON20160725,YON,25/7/16 0:25,775.27,1.16308,0.972,27,141.3043,42.87357,3.8971
YON20160823,YON,23/8/16 0:19,2869.8578,0.91891,0.974,19,91.78206,31.17132,4.2848
YON20160927,YON,27/9/16 0:33,2140.8322,0.45851,0.965,23,133.08815,42.44567,3.7518
YON20161012,YON,12/10/16 0:26,1405.4592,0.90882,0.937,25,118.87992,36.93213,4.6287
YON20161108,YON,8/11/16 0:50,4053.1643,0.89831,0.967,30,78.36178,23.03947,7.3296
YON20161207,YON,7/12/16 0:15,3352.701,0.50793,0.959,27,138.29884,41.96168,5.9623
YON20170120,YON,20/1/17 0:00,5032.4518,0.6897,0.957,28,140.16748,42.06449,7.0595
YON20170220,YON,20/2/17 0:29,3672.3301,0.51878,0.948,22,109.10005,35.29555,2.302
YON20170322,YON,22/3/17 2:00,10269.467,0.63833,0.944,27,162.29535,49.24253,6.9346
YON20170426,YON,26/4/17 0:20,3184.2584,0.66863,0.95,26,151.88721,46.61839,9.6643
YON20170528,YON,28/5/17 22:11,2892.7078,0.66729,0.957,32,151.38196,43.6796,5.7892
YON20170705,YON,5/7/17 0:21,4696.2303,0.70836,0.953,23,84.54926,26.96521,7.2938
YON20170724,YON,24/7/17 0:45,2051.0643,0.60536,0.968,21,106.25383,34.9,1.5893
YON20170816,YON,16/8/17 0:24,2500.8837,0.43035,0.935,26,100.37048,30.80648,1.9349
YON20170906,YON,6/9/17 0:00,5629.8183,0.46241,0.945,22,92.83138,30.03239,5.3298
YON20171025,YON,25/10/17 23:56,7616.6846,0.63143,0.98,20,96.03494,32.05725,5.7104
YON20171130,YON,30/11/17 0:34,2305.407,0.79513,0.931,27,94.65662,28.72006,3.1712
YON20171215,YON,15/12/17 0:44,5203.439,0.79573,0.951,22,104.3396,33.75547,11.2468
